     1→// Eco Africa Awards - comprehensive static data
     2→// Award categories, past winners, timeline, judges, sponsors, FAQ
     3→
     4→export type AwardCategory = {
     5→  id: string;
   715→    id: "f12",
   716→    question: "How is the Eco Africa Awards related to ACLA?",
   717→    answer:
   718→      "The Eco Africa Awards are an initiative of the Africa Climate Leadership Academy (ACLA), the pan-African institution building climate leadership capacity across all 54 African countries. The awards are ACLA's annual celebration of the leaders, innovations, and communities shaping the continent's climate future.",
   719→    category: "general",
   720→  },
   721→];
   722→
   723→// African countries (for selects)
   724→export const africanCountries = [
   725→  "Algeria", "Angola", "Benin", "Botswana", "Burkina Faso", "Burundi", "Cabo Verde",
   726→  "Cameroon", "Central African Republic", "Chad", "Comoros", "Congo (Brazzaville)",
   727→  "Congo (Kinshasa)", "Côte d'Ivoire", "Djibouti", "Egypt", "Equatorial Guinea",
   728→  "Eritrea", "Eswatini", "Ethiopia", "Gabon", "Gambia", "Ghana", "Guinea",
   729→  "Guinea-Bissau", "Kenya", "Lesotho", "Liberia", "Libya", "Madagascar", "Malawi",
   730→  "Mali", "Mauritania", "Mauritius", "Morocco", "Mozambique", "Namibia", "Niger",
   731→  "Nigeria", "Rwanda", "São Tomé & Príncipe", "Senegal", "Seychelles",
   732→  "Sierra Leone", "Somalia", "South Africa", "South Sudan", "Sudan", "Tanzania",
   733→  "Togo", "Tunisia", "Uganda", "Zambia", "Zimbabwe", "Pan-African (multi-country)",
   734→];
   735→
   736→// Impact stats shown on the site (rolling)
   737→export const impactStats = [
   738→  { label: "Nominees (2025 cycle)", value: 1240, suffix: "+" },
   739→  { label: "African countries reached", value: 54, suffix: "" },
   740→  { label: "Award categories", value: 12, suffix: "" },
   741→  { label: "Continental judges", value: 32, suffix: "" },
   742→  { label: "Cash grants awarded (2022–25)", value: 280, suffix: "K USD" },
   743→  { label: "Alumni network", value: 2400, suffix: "+" },
   744→];
   745→
   746→// AI feature highlights
   747→export const aiFeatures = [
   748→  {
   749→    title: "AI Nomination Assistant",
   750→    description:
   751→      "Draft your nomination in your own voice; our AI reviews it for evidence, alignment with category criteria, and clarity — then offers specific, line-level suggestions to make your case stronger.",
   752→    icon: "Sparkles",
   753→    accent: "emerald" as const,
   754→  },
   755→  {
   756→    title: "AI Eligibility Checker",
   757→    description:
   758→      "Before you submit, our AI checks your nomination against the category's eligibility rules and historical patterns — flagging missing evidence or category mismatches in seconds.",
   759→    icon: "ShieldCheck",
   760→    accent: "amber" as const,
   761→  },
   762→  {
   763→    title: "AI Category Matchmaker",
   764→    description:
   765→      "Not sure which of the 12 categories fits your nominee best? Paste a short description and our AI ranks category fit with confidence scores and brief rationales.",
   766→    icon: "Compass",
   767→    accent: "terracotta" as const,
   768→  },
   769→  {
   770→    title: "AI-Assisted Judging Integrity",
   771→    description:
   772→      "Every nomination is screened for completeness, internal consistency, and category-fit by our AI scoring engine — surfacing strengths and gaps to the human judges, never replacing them.",
   773→    icon: "Scale",
   774→    accent: "emerald" as const,
   775→  },
   776→  {
   777→    title: "AI Climate Impact Estimator",
   778→    description:
   779→      "Convert your initiative's raw numbers — hectares restored, homes solar-powered, tonnes diverted — into standardised, comparable climate impact metrics with our AI calculator.",
   780→    icon: "Calculator",
   781→    accent: "amber" as const,
   782→  },
   783→  {
   784→    title: "Continental Knowledge Hub",
   785→    description:
   786→      "Our AI indexes every published ACLA case study and past winner profile, letting nominators and judges ask natural-language questions about African climate leadership.",
   787→    icon: "Library",
   788→    accent: "deep-teal" as const,
   789→  },
   790→];
   791→
